filename,overripe,ripe,unripe,status
5f29f6865104d-image_jpg.rf.828705c41da54a9833a76e82cf67fb3d.jpg,0,1,1,ripe unripe
Okra-seeds-SDL826286524-3-ca963-1-_jpg.rf.7fd3332b13622fd3f65fed0b557e22fb.jpg,0,1,1,ripe unripe
Okra-Pods_jpg.rf.84195096447f34839de7245a193fa165.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-21_jpeg_jpg.rf.82e8f0454a406fdd3e4ae5b90015dcd9.jpg,0,1,0,ripe
okra-19-_jpg.rf.8211909c7d874828da59bd19bb66938f.jpg,0,1,0,ripe
okra-37-_jpg.rf.82b17bb50d86f5e4397c873ee64ab605.jpg,0,1,0,ripe
iStock-1257285632_jpeg_jpg.rf.8e9c2ce0890f09b1edd077cfd9b2347b.jpg,0,1,1,ripe unripe
images-23-_jpeg_jpg.rf.88028cb629b22297c188b05e6878614c.jpg,0,0,1,unripe
aeddd7340e3c1a21dfb28dbadbcb1890_jpg.rf.9144267b5e776b7b149469bc28d882c5.jpg,0,1,0,ripe
okra-16-_jpg.rf.87b47812d21a0118e33c505fbb3d99df.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-43_jpeg_jpg.rf.8c9a61d1cc42e25cf320bc8f56714dfc.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-20-1-_jpeg_jpg.rf.5820cf894b53e8dffc42f24f2f0362dc.jpg,0,1,0,ripe
15_original_jpeg_jpg.rf.9106b16db58eae31d43702cb1cc0e2fb.jpg,0,1,1,ripe unripe
IMG_20220924_131200_jpg.rf.9191352545c1957541b365c05d25dba5.jpg,0,0,1,unripe
Bendakaya-Okra-Seeds-2-scaled-1_jpg.rf.8bcc0f3901881d7e2e26cd6edebe9fe7.jpg,0,1,0,ripe
download-4-_jpeg_jpg.rf.907336db5b6107d0e10bd9668d54d4d8.jpg,1,0,0,overripe
WhatsApp-Image-2023-01-20-at-08-24-47_jpeg_jpg.rf.9393ffeb2000282b2632aed3720e1ba9.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-19_jpeg_jpg.rf.920498a3d2f13defe2484801c3f4ce4d.jpg,0,1,0,ripe
IMG_20220916_062819_1_jpg.rf.8962b08a33dca75a057d884ef66adde1.jpg,0,1,1,ripe unripe
growingokra-1000-1519306309_jpg.rf.96f71328417e8bcce54765ded4686418.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-23-1-_jpeg_jpg.rf.8e6f0d061510d44d7f9c4d2f01eebf4f.jpg,0,1,0,ripe
images-21-_jpeg_jpg.rf.87bd7e960fdb648f0f05898a14c2cc95.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-24-29-3-_jpeg_jpg.rf.9be51c2ed809f240e3e7a81277cad5c8.jpg,0,1,0,ripe
9_jpg.rf.940ec4ce3598bed7783477770e0fb110.jpg,0,1,1,ripe unripe
images-11-_jpeg_jpg.rf.8d9af528e19b3520d00686d5c48ec66f.jpg,0,1,0,ripe 
IMG_20220929_063107_1_jpg.rf.726fe601837c7e37a0ff6f22ad2eee1d.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-23-59_jpeg_jpg.rf.9154780a8559c9f48379de410bd2826c.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-46-1-_jpeg_jpg.rf.91ebe3ec001348ad381926ec1f19fbdd.jpg,0,1,0,ripe
1_jpg.rf.8c7ed43d2c2842a5e33b4a4fafd9a372.jpg,0,1,1,ripe unripe
IMG_20220916_062758_jpg.rf.9912e6c2ad433f14e2b04ebbe96344e8.jpg,0,1,1,ripe unripe
okra-33-_jpg.rf.9cd5facefafc5d9e400266cd4236deb1.jpg,0,1,0,ripe
images_jpeg_jpg.rf.98617621d8919c1a02ec4194be5c13b5.jpg,0,0,1,unripe
IMG_20220924_131207_1_jpg.rf.91595cc06d4b056e61bfc3e215b4f1be.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-23-58-1-_jpeg_jpg.rf.a98b308babd90bcbdf3153bab3b25b20.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-16-at-18-23-58_jpeg_jpg.rf.a9326a7a0ca433601c87b78637c3ce25.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-49-1-_jpeg_jpg.rf.ab7d645a091ad3b12cfb948516cde2b9.jpg,0,1,0,ripe
images-17-_jpeg_jpg.rf.9d5afdfe47ec022d85f3b6aabedb55ae.jpg,0,1,1,ripe unripe
Untitled-design-2023-01-02T130823-450_jpg.rf.a4c7133cf7fc5373b301d9cd9074ceb6.jpg,0,1,0,ripe
images-28-_jpeg_jpg.rf.9d4d34893bc5cb8076228995b97ee57d.jpg,0,1,0,ripe
IMG_20220920_075338_1_jpg.rf.aa6ceafa36a9cc465824b66f9e9576c3.jpg,0,1,0,ripe
okra-3-_jpg.rf.a000129e445acc4c67be68c376bdc4bb.jpg,0,1,0,ripe
16_original_jpeg_jpg.rf.a70ea6ce150d711d0547910ac5706068.jpg,0,1,1,ripe unripe
6_jpg.rf.a5b533c220f76159d4b2d11a44dc43cc.jpg,0,1,1,ripe unripe
IMG_20220921_142505_jpg.rf.9d0567915aed0024bf69eb675f291c32.jpg,0,1,1,ripe unripe
okra-4-_jpg.rf.a16bd39880ff90a1da19f9311928360b.jpg,0,1,0,ripe
IMG_20220923_155051_1_jpg.rf.a17d1316c6fa7acb7224f319796bf351.jpg,0,1,1,ripe unripe
64fca4e60157ad9dcfc393c0293e19c2_jpg.rf.aef2cd0e8973e95642fe60a609cc1a45.jpg,0,1,0,ripe
IMG_20220916_062815_1_jpg.rf.a44439683c526025a3750b1b3333cb83.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-46-1-_jpeg_jpg.rf.aa397380d21694be31e8f05d0ca32e21.jpg,0,1,0,ripe 
WhatsApp-Image-2023-01-20-at-08-24-28-1-_jpeg_jpg.rf.b811ab8e1c465ecd394496dc32445355.jpg,0,1,0,ripe
images-1-_jpeg_jpg.rf.b1f96adfc81f5a1c2ee01b2bdd4d6648.jpg,1,0,0,overripe
IMG_20220922_065215_1_jpg.rf.af708bd98baaa2890c78f48bf0c75135.jpg,0,1,0,ripe
images-6-_jpeg_jpg.rf.b2270aa68d3c6875bb4344cc2310999a.jpg,0,1,1,ripe unripe
okra-close-5-blog-K_jpg.rf.b7e0f16c6105e0c9ca76cd4211e0448e.jpg,0,1,0,ripe
download_jpeg_jpg.rf.a9fb6531fa43f4d3d9304ae8d52333bd.jpg,1,0,0,overripe
WhatsApp-Image-2023-01-20-at-08-24-26-1-_jpeg_jpg.rf.b3a69feeb30ed3d4047bda71ddb78806.jpg,0,1,0,ripe
c7914ee8dfd6b1ba8b61b6b27b53ff2c_jpg.rf.b7c396e44365986f6fb317245f9dbb84.jpg,0,1,0,ripe
IMG_20220921_142530_jpg.rf.ac21c39b154aab70204c3a04600db245.jpg,0,1,1,ripe unripe
Okra-Is-Available-in-a-Variety-of-Colors_jpg.rf.bfaca58290543b573b8f81dcb5a78454.jpg,0,1,0,ripe
IMG_20220922_065158_jpg.rf.b993b2b8beab9099ac2cd1fd7e2b1c3d.jpg,0,1,0,ripe
okra-26-_jpg.rf.b563d17e1790f9597d301d4f36ae87bd.jpg,0,1,0,ripe
21_original_jpeg_jpg.rf.b992f86703a35376f2ec7f03bf798a47.jpg,0,1,1,ripe unripe
5_edited_png_jpg.rf.bed826e929fb097e50815650706eec45.jpg,0,1,1,ripe unripe
26_edited_png_jpg.rf.baed6ff598aa81daae9044645d0fd244.jpg,0,1,1,ripe unripe
IMG_20220924_131145_1-1-_jpg.rf.c04461f22b6cc724b702c10ae08454c5.jpg,0,1,0,ripe 
fb88772cf658831f3bf89c906d3460cc_jpg.rf.bdb122687647fa30c6060137d97d94a1.jpg,0,1,0,ripe
images-19-_jpeg_jpg.rf.be129ca7be74f89d9b7cc6fc0e7d25bf.jpg,0,1,1,ripe unripe
images-25-_jpeg_jpg.rf.c401e86e777b8e35bf8512f39f8ec99c.jpg,0,1,0,ripe
IMG_20220929_063030_jpg.rf.badd404c33d9d3920c2ed1c2bb93a1f7.jpg,0,1,1,ripe unripe
IMG_20220929_063124_1_jpg.rf.bb9bcefa111e805b3b41a6a17e891a3d.jpg,0,1,1,ripe unripe
8a6e0028b964b6c67db3e6914cd69e5c_jpg.rf.bb4f0884733bbe6c12dadacef1bfaece.jpg,0,1,0,ripe 
WhatsApp-Image-2023-01-20-at-08-23-45_jpeg_jpg.rf.beef8efa706b74800109a994f277ed41.jpg,0,1,0,ripe 
images-16-_jpeg_jpg.rf.c9673ef616529c93547ec32d959a8fe4.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-24_jpeg_jpg.rf.c1c5abad404ddae48cd9e6809763c05e.jpg,0,1,0,ripe
images-7-_jpeg_jpg.rf.c43f31218e4708b111f82c76c2cb1b6b.jpg,0,1,0,ripe
images-9-_jpeg_jpg.rf.bad9189e4d4b29d73cf909bd9f60e904.jpg,0,1,0,ripe
24_edited_png_jpg.rf.c6ab767d9d8e813e134ae88a939c53a0.jpg,0,1,1,ripe unripe
e991af2b448d9912586bfbf18fdf4402_jpg.rf.c62eafa4c774493d79861a812cab5eb5.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-18_jpeg_jpg.rf.c5fa7d7a5c008d282b839cc939893859.jpg,0,1,0,ripe
stock-photo-fresh-okra-on-green-close-up-600114395_jpg.rf.c40dd7e676ffa45269bb21ff0187650d.jpg,0,1,0,ripe 
IMG_20220924_131215_1_jpg.rf.c309ab607a1dcb5e67e3786b9218b70f.jpg,0,1,1,ripe unripe
IMG_20220920_075345_jpg.rf.c5fe316f15291c2ac2a97d41515f07d5.jpg,0,1,0,ripe
stock-photo-okra-on-tree-111836852_jpg.rf.c5cf1c849b7bcc2bcf80ba7189a23cc3.jpg,0,1,0,ripe
okra-23-_jpg.rf.ad4f319238d4a72edf6c4ced181cc07b.jpg,0,1,0,ripe
